true	deductive	To Kill a Mockingbird is a popular book.	It is widely read in high schools and middle schools.	To Kill a Mockingbird is a novel by the American author Harper Lee. It was published in 1960 and was instantly successful. In the United States, it is widely read in high schools and middle schools.
false	deductive time	Tom Felton was born in the 6th month of the year.	Tom Felton was born on [date-of-birth].	Thomas Andrew Felton (born 22 September 1987) is an English actor best known for playing Draco Malfoy in the film adaptations of the Harry Potter fantasy novels by J. K. Rowling.
false	deductive	The Crown is about Queen Victoria.	The Crown is a historical drama television series about the reign of Queen Elizabeth II.	The Crown is a historical drama television series about the reign of Queen Elizabeth II, created and principally written by Peter Morgan and produced by Left Bank Pictures and Sony Pictures Television for Netflix. Morgan developed it from his drama film The Queen (2006) and especially his stage play The Audience (2013). The first season covers the period from Elizabeth's marriage to Philip, Duke of Edinburgh, in 1947 to the disintegration of her sister Princess Margaret's engagement to Group Captain Peter Townsend in 1955. The second season covers the period from the Suez Crisis in 1956 to the retirement of Prime Minister Harold Macmillan in 1963 and the birth of Prince Edward in 1964. The third season spans 1964 to 1977, includes Harold Wilson's two periods as prime minister, and introduces Camilla Shand. The fourth season spans 1979 to 1990 and includes Margaret Thatcher's tenure as prime minister and Prince Charles' marriage to Lady Diana Spencer. The fifth season spans 1991 to 1997 and covers John Major's tenure as prime minister and the breakdown of Charles and Diana's marriage. The sixth season, which will close the series, will cover the Queen's reign into the 21st century.
false	abductive	The Crown does not showcase much of royal life.	The Crown is a historical drama television series about the reign of Queen Elizabeth II.	The Crown is a historical drama television series about the reign of Queen Elizabeth II, created and principally written by Peter Morgan and produced by Left Bank Pictures and Sony Pictures Television for Netflix. Morgan developed it from his drama film The Queen (2006) and especially his stage play The Audience (2013). The first season covers the period from Elizabeth's marriage to Philip, Duke of Edinburgh, in 1947 to the disintegration of her sister Princess Margaret's engagement to Group Captain Peter Townsend in 1955. The second season covers the period from the Suez Crisis in 1956 to the retirement of Prime Minister Harold Macmillan in 1963 and the birth of Prince Edward in 1964. The third season spans 1964 to 1977, includes Harold Wilson's two periods as prime minister, and introduces Camilla Shand. The fourth season spans 1979 to 1990 and includes Margaret Thatcher's tenure as prime minister and Prince Charles' marriage to Lady Diana Spencer. The fifth season spans 1991 to 1997 and covers John Major's tenure as prime minister and the breakdown of Charles and Diana's marriage. The sixth season, which will close the series, will cover the Queen's reign into the 21st century.
false	deductive number	The Crown was cancelled after two seasons.	The sixth season, which will close the series, will cover the Queen's reign into the 21st century.	The Crown is a historical drama television series about the reign of Queen Elizabeth II, created and principally written by Peter Morgan and produced by Left Bank Pictures and Sony Pictures Television for Netflix. Morgan developed it from his drama film The Queen (2006) and especially his stage play The Audience (2013). The first season covers the period from Elizabeth's marriage to Philip, Duke of Edinburgh, in 1947 to the disintegration of her sister Princess Margaret's engagement to Group Captain Peter Townsend in 1955. The second season covers the period from the Suez Crisis in 1956 to the retirement of Prime Minister Harold Macmillan in 1963 and the birth of Prince Edward in 1964. The third season spans 1964 to 1977, includes Harold Wilson's two periods as prime minister, and introduces Camilla Shand. The fourth season spans 1979 to 1990 and includes Margaret Thatcher's tenure as prime minister and Prince Charles' marriage to Lady Diana Spencer. The fifth season spans 1991 to 1997 and covers John Major's tenure as prime minister and the breakdown of Charles and Diana's marriage. The sixth season, which will close the series, will cover the Queen's reign into the 21st century.
false	deductive time	The Crown television series only covers past centuries.	The sixth season, which will close the series, will cover the Queen's reign into the 21st century.	The Crown is a historical drama television series about the reign of Queen Elizabeth II, created and principally written by Peter Morgan and produced by Left Bank Pictures and Sony Pictures Television for Netflix. Morgan developed it from his drama film The Queen (2006) and especially his stage play The Audience (2013). The first season covers the period from Elizabeth's marriage to Philip, Duke of Edinburgh, in 1947 to the disintegration of her sister Princess Margaret's engagement to Group Captain Peter Townsend in 1955. The second season covers the period from the Suez Crisis in 1956 to the retirement of Prime Minister Harold Macmillan in 1963 and the birth of Prince Edward in 1964. The third season spans 1964 to 1977, includes Harold Wilson's two periods as prime minister, and introduces Camilla Shand. The fourth season spans 1979 to 1990 and includes Margaret Thatcher's tenure as prime minister and Prince Charles' marriage to Lady Diana Spencer. The fifth season spans 1991 to 1997 and covers John Major's tenure as prime minister and the breakdown of Charles and Diana's marriage. The sixth season, which will close the series, will cover the Queen's reign into the 21st century.
false	???	The characters in The White Lotus have little difficulty in getting along.	The White Lotus follows the guests and employees of the fictional White Lotus resort chain, whose interactions are affected by their various psychosocial dysfunctions.	The White Lotus is an American black comedy-drama anthology television series created by Mike White for HBO. It follows the guests and employees of the fictional White Lotus resort chain, whose interactions are affected by their various psychosocial dysfunctions. The press release notes that "each passing day, a darker complexity emerges in these picture-perfect travelers, the hotel's cheerful employees, and the idyllic locale itself". The first two seasons are set in Hawaii and Sicily respectively.
false	deductive	The White Lotus is primarily set on a cruise ship.	The White Lotus follows the guests and employees of the fictional White Lotus resort chain.	The White Lotus is an American black comedy-drama anthology television series created by Mike White for HBO. It follows the guests and employees of the fictional White Lotus resort chain, whose interactions are affected by their various psychosocial dysfunctions. The press release notes that "each passing day, a darker complexity emerges in these picture-perfect travelers, the hotel's cheerful employees, and the idyllic locale itself". The first two seasons are set in Hawaii and Sicily respectively.
false	deductive number	The White Lotus has more than two dozen episodes in its first two seasons.	The first two seasons, totalling 13 episodes, are set in Hawaii and Sicily respectively.	The White Lotus is an American black comedy-drama anthology television series created by Mike White for HBO. It follows the guests and employees of the fictional White Lotus resort chain, whose interactions are affected by their various psychosocial dysfunctions. The press release notes that "each passing day, a darker complexity emerges in these picture-perfect travelers, the hotel's cheerful employees, and the idyllic locale itself". The first two seasons, totalling 13 episodes, are set in Hawaii and Sicily respectively.
false	deductive time	The White Lotus was released before 2020.	The White Lotus premiered on July 11, 2021, to critical acclaim and high ratings.	Intended as a six-part limited series, The White Lotus premiered on July 11, 2021, to critical acclaim and high ratings. The show's success led to HBO renewing it as an anthology series; a second season premiered on October 30, 2022. In November 2022, the series was renewed for a third season. While no official announcement has been made, Variety reports that the third season will be filmed in Thailand, and that Natasha Rothwell will reprise her role as Belinda from the first season.
false	deductive	A monthly subscription is required to use Tor.	Tor, short for "The Onion Router," is free and open-source software.	Tor, short for "The Onion Router," is free and open-source software for enabling anonymous communication. It directs Internet traffic via a free, worldwide, volunteer overlay network that consists of more than seven thousand relays.
false	deductive	Tor is named after a fruit.	Tor, short for "The Onion Router," is free and open-source software 	Tor, short for "The Onion Router," is free and open-source software for enabling anonymous communication. It directs Internet traffic via a free, worldwide, volunteer overlay network that consists of more than seven thousand relays.
false	deductive number	Over 9000 relays are used by Tor.	Tor directs Internet traffic via a free, worldwide, volunteer overlay network that consists of more than seven thousand relays.	Tor, short for "The Onion Router," is free and open-source software for enabling anonymous communication. It directs Internet traffic via a free, worldwide, volunteer overlay network that consists of more than seven thousand relays.
false	deductive time	Tor software existed during the 20th century.	Tor was released shortly after the turn of the millennium.	Tor, short for "The Onion Router," is free and open-source software for enabling anonymous communication. It was released shortly after the turn of the millennium. It directs Internet traffic via a free, worldwide, volunteer overlay network that consists of more than seven thousand relays.
unverified	unverified	Son Ye-jin has never caught a cold.	Son Ye-jin (born Son Eon-jin on January 11, 1982) is a South Korean actress.	Son Ye-jin (born Son Eon-jin on January 11, 1982) is a South Korean actress. She rose to fame in 2003 for The Classic and Summer Scent, which were followed by the commercially successful A Moment to Remember (2004) and April Snow (2005). Her early roles in films garnered her the title "Nation's First Love" in Korea. She since has won various acting recognitions and acted in high-profile films including My Wife Got Married (2008), The Pirates (2014), the 2016 films The Truth Beneath and The Last Princess, and The Negotiation (2018). She has also acted in the successful television dramas Alone in Love (2006), Personal Taste (2010), Something in the Rain (2018), Crash Landing on You (2019–2020), and Thirty-Nine (2022).
unverified	unverified	Son Ye-jin is loved by every South Korean citizen.	She rose to fame in 2003 for The Classic and Summer Scent.	Son Ye-jin (born Son Eon-jin on January 11, 1982) is a South Korean actress. She rose to fame in 2003 for The Classic and Summer Scent, which were followed by the commercially successful A Moment to Remember (2004) and April Snow (2005). Her early roles in films garnered her the title "Nation's First Love" in Korea. She since has won various acting recognitions and acted in high-profile films including My Wife Got Married (2008), The Pirates (2014), the 2016 films The Truth Beneath and The Last Princess, and The Negotiation (2018). She has also acted in the successful television dramas Alone in Love (2006), Personal Taste (2010), Something in the Rain (2018), Crash Landing on You (2019–2020), and Thirty-Nine (2022).
unverified	unverified number	Son Ye-jin has acted in hundreds of films.	She since has won various acting recognitions and acted in high-profile films including My Wife Got Married (2008), The Pirates (2014), the 2016 films The Truth Beneath and The Last Princess, and The Negotiation (2018). She has also acted in the successful television dramas Alone in Love (2006), Personal Taste (2010), Something in the Rain (2018), Crash Landing on You (2019–2020), and Thirty-Nine (2022).	Son Ye-jin (born Son Eon-jin on January 11, 1982) is a South Korean actress. She rose to fame in 2003 for The Classic and Summer Scent, which were followed by the commercially successful A Moment to Remember (2004) and April Snow (2005). Her early roles in films garnered her the title "Nation's First Love" in Korea. She since has won various acting recognitions and acted in high-profile films including My Wife Got Married (2008), The Pirates (2014), the 2016 films The Truth Beneath and The Last Princess, and The Negotiation (2018). She has also acted in the successful television dramas Alone in Love (2006), Personal Taste (2010), Something in the Rain (2018), Crash Landing on You (2019–2020), and Thirty-Nine (2022).
unverified	unverified time	Son Ye-jin, a South Korean actress, is now retired.	She since has won various acting recognitions and acted in high-profile films including My Wife Got Married (2008), The Pirates (2014), the 2016 films The Truth Beneath and The Last Princess, and The Negotiation (2018). She has also acted in the successful television dramas Alone in Love (2006), Personal Taste (2010), Something in the Rain (2018), Crash Landing on You (2019–2020), and Thirty-Nine (2022).	Son Ye-jin (born Son Eon-jin on January 11, 1982) is a South Korean actress. She rose to fame in 2003 for The Classic and Summer Scent, which were followed by the commercially successful A Moment to Remember (2004) and April Snow (2005). Her early roles in films garnered her the title "Nation's First Love" in Korea. She since has won various acting recognitions and acted in high-profile films including My Wife Got Married (2008), The Pirates (2014), the 2016 films The Truth Beneath and The Last Princess, and The Negotiation (2018). She has also acted in the successful television dramas Alone in Love (2006), Personal Taste (2010), Something in the Rain (2018), Crash Landing on You (2019–2020), and Thirty-Nine (2022).
unverified	unverified	Begium used to be a member of be.	BRICS is a grouping of the world economies of Brazil, Russia, India, China and South Africa formed by the 2010 addition of South Africa to the predecessor BRIC.	BRICS is a grouping of the world economies of Brazil, Russia, India, China and South Africa formed by the 2010 addition of South Africa to the predecessor BRIC. The original acronym "BRIC" (or "the BRICs") was coined in 2001 by Goldman Sachs economist Jim O'Neill to describe fast-growing economies that would collectively dominate the global economy by 2050.
unverified	unverified	BRICS countries are popular tourist destinations.	BRICS is a grouping of the world economies of Brazil, Russia, India, China and South Africa formed by the 2010 addition of South Africa to the predecessor BRIC.	BRICS is a grouping of the world economies of Brazil, Russia, India, China and South Africa formed by the 2010 addition of South Africa to the predecessor BRIC. The original acronym "BRIC" (or "the BRICs") was coined in 2001 by Goldman Sachs economist Jim O'Neill to describe fast-growing economies that would collectively dominate the global economy by 2050.
unverified	unverified number	There are many BRICS countries.	The original acronym "BRIC" (or "the BRICs") was coined in 2001 by Goldman Sachs economist Jim O'Neill to describe fast-growing economies that would collectively dominate the global economy by 2050.	BRICS is a grouping of the world economies of Brazil, Russia, India, China and South Africa formed by the 2010 addition of South Africa to the predecessor BRIC. The original acronym "BRIC" (or "the BRICs") was coined in 2001 by Goldman Sachs economist Jim O'Neill to describe fast-growing economies that would collectively dominate the global economy by 2050.
unverified	unverified time	BRICS is now a defunct term.	The original acronym "BRIC" (or "the BRICs") was coined in 2001.	BRICS is a grouping of the world economies of Brazil, Russia, India, China and South Africa formed by the 2010 addition of South Africa to the predecessor BRIC. The original acronym "BRIC" (or "the BRICs") was coined in 2001 by Goldman Sachs economist Jim O'Neill to describe fast-growing economies that would collectively dominate the global economy by 2050.
unverified	unverified	Aileen was a good singer.	Aileen Carol Wuornos was an American serial killer.	Aileen Carol Wuornos (February 29, 1956 – October 9, 2002) was an American serial killer. In 1989–1990, while engaging in street prostitution along highways in Florida, she shot dead and robbed seven of her male clients. Wuornos claimed that her clients had either raped or attempted to rape her, and that the homicides of the men were committed in self-defense. Wuornos was sentenced to death for six of the murders. She was executed on October 9, 2002 by lethal injection after spending more than 10 years on Florida's death row.
unverified	unverified	Aileen was at one point married.	Wuornos claimed that her clients had either raped or attempted to rape her, and that the homicides of the men were committed in self-defense.	Aileen Carol Wuornos (February 29, 1956 – October 9, 2002) was an American serial killer. In 1989–1990, while engaging in street prostitution along highways in Florida, she shot dead and robbed seven of her male clients. Wuornos claimed that her clients had either raped or attempted to rape her, and that the homicides of the men were committed in self-defense. Wuornos was sentenced to death for six of the murders. She was executed on October 9, 2002 by lethal injection after spending more than 10 years on Florida's death row.
unverified	unverified number	Aileen had 2 children, Alice and Dean.	Wuornos claimed that her clients had either raped or attempted to rape her, and that the homicides of the men were committed in self-defense. 	Aileen Carol Wuornos (February 29, 1956 – October 9, 2002) was an American serial killer. In 1989–1990, while engaging in street prostitution along highways in Florida, she shot dead and robbed seven of her male clients. Wuornos claimed that her clients had either raped or attempted to rape her, and that the homicides of the men were committed in self-defense. Wuornos was sentenced to death for six of the murders. She was executed on October 9, 2002 by lethal injection after spending more than 10 years on Florida's death row.
unverified	unverified time	Aileen spent over half her life in prison.	She was executed on October 9, 2002 by lethal injection after spending more than 10 years on Florida's death row.	Aileen Carol Wuornos (February 29, 1956 – October 9, 2002) was an American serial killer. In 1989–1990, while engaging in street prostitution along highways in Florida, she shot dead and robbed seven of her male clients. Wuornos claimed that her clients had either raped or attempted to rape her, and that the homicides of the men were committed in self-defense. Wuornos was sentenced to death for six of the murders. She was executed on October 9, 2002 by lethal injection after spending more than 10 years on Florida's death row.
unverified	unverified	Argentina is a wealthy country.	Argentina, officially the Argentine Republic, is a country in the southern half of South America. Argentina covers an area of 2,780,400 km2 (1,073,500 sq mi).	Argentina, officially the Argentine Republic, is a country in the southern half of South America. Argentina covers an area of 2,780,400 km2 (1,073,500 sq mi), making it the second-largest country in South America after Brazil, the fourth-largest country in the Americas, and the eighth-largest country in the world. It shares the bulk of the Southern Cone with Chile to the west, and is also bordered by Bolivia and Paraguay to the north, Brazil to the northeast, Uruguay and the South Atlantic Ocean to the east, and the Drake Passage to the south. Argentina is a federal state subdivided into twenty-three provinces, and one autonomous city, which is the federal capital and largest city of the nation, Buenos Aires. The provinces and the capital have their own constitutions, but exist under a federal system. Argentina claims sovereignty over the Falkland Islands, South Georgia and the South Sandwich Islands, and a part of Antarctica.
unverified	unverified	Most Argentinians prefer pizza over pasta.	Argentina claims sovereignty over the Falkland Islands, South Georgia and the South Sandwich Islands, and a part of Antarctica.	Argentina, officially the Argentine Republic, is a country in the southern half of South America. Argentina covers an area of 2,780,400 km2 (1,073,500 sq mi), making it the second-largest country in South America after Brazil, the fourth-largest country in the Americas, and the eighth-largest country in the world. It shares the bulk of the Southern Cone with Chile to the west, and is also bordered by Bolivia and Paraguay to the north, Brazil to the northeast, Uruguay and the South Atlantic Ocean to the east, and the Drake Passage to the south. Argentina is a federal state subdivided into twenty-three provinces, and one autonomous city, which is the federal capital and largest city of the nation, Buenos Aires. The provinces and the capital have their own constitutions, but exist under a federal system. Argentina claims sovereignty over the Falkland Islands, South Georgia and the South Sandwich Islands, and a part of Antarctica.
unverified	unverified number	Over 50 million people live in Argentina.	Argentina, officially the Argentine Republic, is a country in the southern half of South America. Argentina covers an area of 2,780,400 km2 (1,073,500 sq mi).	Argentina, officially the Argentine Republic, is a country in the southern half of South America. Argentina covers an area of 2,780,400 km2 (1,073,500 sq mi), making it the second-largest country in South America after Brazil, the fourth-largest country in the Americas, and the eighth-largest country in the world. It shares the bulk of the Southern Cone with Chile to the west, and is also bordered by Bolivia and Paraguay to the north, Brazil to the northeast, Uruguay and the South Atlantic Ocean to the east, and the Drake Passage to the south. Argentina is a federal state subdivided into twenty-three provinces, and one autonomous city, which is the federal capital and largest city of the nation, Buenos Aires. The provinces and the capital have their own constitutions, but exist under a federal system. Argentina claims sovereignty over the Falkland Islands, South Georgia and the South Sandwich Islands, and a part of Antarctica.
unverified	unverified time	Argentina recently won the world cup.	Argentina claims sovereignty over the Falkland Islands, South Georgia and the South Sandwich Islands, and a part of Antarctica.	Argentina, officially the Argentine Republic, is a country in the southern half of South America. Argentina covers an area of 2,780,400 km2 (1,073,500 sq mi), making it the second-largest country in South America after Brazil, the fourth-largest country in the Americas, and the eighth-largest country in the world. It shares the bulk of the Southern Cone with Chile to the west, and is also bordered by Bolivia and Paraguay to the north, Brazil to the northeast, Uruguay and the South Atlantic Ocean to the east, and the Drake Passage to the south. Argentina is a federal state subdivided into twenty-three provinces, and one autonomous city, which is the federal capital and largest city of the nation, Buenos Aires. The provinces and the capital have their own constitutions, but exist under a federal system. Argentina claims sovereignty over the Falkland Islands, South Georgia and the South Sandwich Islands, and a part of Antarctica.
unverified	unverified	Artemis enjoys getting drunk.	In ancient Greek religion and mythology, Artemis is the goddess of the hunt, the wilderness, wild animals, nature, vegetation, childbirth, care of children, and chastity.	In ancient Greek religion and mythology, Artemis is the goddess of the hunt, the wilderness, wild animals, nature, vegetation, childbirth, care of children, and chastity. In later times, in some places, she was identified with Selene, the personification of the Moon. She often roamed the forests of Greece, attended by her large entourage, mostly made up of nymphs, some mortals, and hunters. The goddess Diana is her Roman equivalent.
unverified	unverified	Artemis lives on Mount Olympus.	She often roamed the forests of Greece, attended by her large entourage, mostly made up of nymphs, some mortals, and hunters.	In ancient Greek religion and mythology, Artemis is the goddess of the hunt, the wilderness, wild animals, nature, vegetation, childbirth, care of children, and chastity. In later times, in some places, she was identified with Selene, the personification of the Moon. She often roamed the forests of Greece, attended by her large entourage, mostly made up of nymphs, some mortals, and hunters. The goddess Diana is her Roman equivalent.
unverified	unverified number	Artemis owns a large.	She often roamed the forests of Greece, attended by her large entourage, mostly made up of nymphs, some mortals, and hunters.	In ancient Greek religion and mythology, Artemis is the goddess of the hunt, the wilderness, wild animals, nature, vegetation, childbirth, care of children, and chastity. In later times, in some places, she was identified with Selene, the personification of the Moon. She often roamed the forests of Greece, attended by her large entourage, mostly made up of nymphs, some mortals, and hunters. The goddess Diana is her Roman equivalent.
unverified	unverified time	Artemis was born before the start of the Roman Empire.	The goddess Diana is her Roman equivalent.	In ancient Greek religion and mythology, Artemis is the goddess of the hunt, the wilderness, wild animals, nature, vegetation, childbirth, care of children, and chastity. In later times, in some places, she was identified with Selene, the personification of the Moon. She often roamed the forests of Greece, attended by her large entourage, mostly made up of nymphs, some mortals, and hunters. The goddess Diana is her Roman equivalent.